Precomputed 12000 preference values
Env obs_dim: 403, action_dim: 3
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training MaskablePPO for 1000000 steps...
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 2739        |
|    iterations           | 178         |
|    time_elapsed         | 133         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.011683991 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0507     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 0.00223     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.9         |
| time/                   |             |
|    fps                  | 2739        |
|    iterations           | 179         |
|    time_elapsed         | 133         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.016253758 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0528     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00775    |
|    value_loss           | 0.00181     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.02        |
| time/                   |             |
|    fps                  | 2740        |
|    iterations           | 180         |
|    time_elapsed         | 134         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.024776438 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0537     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0094     |
|    value_loss           | 0.00158     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.98        |
| time/                   |             |
|    fps                  | 2740        |
|    iterations           | 181         |
|    time_elapsed         | 135         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.027424362 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0615     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00862    |
|    value_loss           | 0.00204     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 2738        |
|    iterations           | 182         |
|    time_elapsed         | 136         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.028094977 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.054      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 0.0029      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.04        |
| time/                   |             |
|    fps                  | 2739        |
|    iterations           | 183         |
|    time_elapsed         | 136         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.017914157 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0538     |
|    explained_variance   | 0.999       |
